,File_name,Class,Path,ABNORMAL,COVID-19,HISTORY_MI,MI,NORMAL,fold
0,Binder1_Page_201.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_201.jpg,0,1,0,0,0,0
1,Binder1_Page_117.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_117.jpg,0,1,0,0,0,0
2,HB   (14).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (14).jpg,1,0,0,0,0,0
3,Binder1_Page_021.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_021.jpg,0,1,0,0,0,0
4,Binder1_Page_153.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_153.jpg,0,1,0,0,0,0
5,Normal (505).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (505).jpg,0,0,0,0,1,0
6,HB (434).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (434).jpg,1,0,0,0,0,0
7,Binder1_Page_108.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_108.jpg,0,1,0,0,0,0
8,HB   (103).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (103).jpg,1,0,0,0,0,0
9,Normal (786).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (786).jpg,0,0,0,0,1,0
10,HB (308).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (308).jpg,1,0,0,0,0,0
11,Binder1_Page_064.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_064.jpg,0,1,0,0,0,0
12,Normal (421).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (421).jpg,0,0,0,0,1,0
13,Normal (218).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (218).jpg,0,0,0,0,1,0
14,HB   (15).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (15).jpg,1,0,0,0,0,0
15,HB (291).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (291).jpg,1,0,0,0,0,0
16,HB   (137).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (137).jpg,1,0,0,0,0,0
17,Normal (690).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (690).jpg,0,0,0,0,1,0
18,HB   (157).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (157).jpg,1,0,0,0,0,0
19,HB   (79).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (79).jpg,1,0,0,0,0,0
20,Normal (559).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (559).jpg,0,0,0,0,1,0
21,Binder1_Page_193.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_193.jpg,0,1,0,0,0,0
22,Normal (751).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (751).jpg,0,0,0,0,1,0
23,Normal (493).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (493).jpg,0,0,0,0,1,0
24,Binder1_Page_141.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_141.jpg,0,1,0,0,0,0
25,Binder1_Page_152.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_152.jpg,0,1,0,0,0,0
26,HB (439).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (439).jpg,1,0,0,0,0,0
27,Binder1_Page_022.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_022.jpg,0,1,0,0,0,0
28,Normal (260).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (260).jpg,0,0,0,0,1,0
29,HB (328).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (328).jpg,1,0,0,0,0,0
30,Binder1_Page_121.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_121.jpg,0,1,0,0,0,0
31,Binder1_Page_195.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_195.jpg,0,1,0,0,0,0
32,HB (397).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (397).jpg,1,0,0,0,0,0
33,Normal (454).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (454).jpg,0,0,0,0,1,0
34,HB (323).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (323).jpg,1,0,0,0,0,0
35,HB   (36).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (36).jpg,1,0,0,0,0,0
36,Normal (539).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (539).jpg,0,0,0,0,1,0
